full_address,name,zip_code,borough,ave_rating,ave_review_count,num,NAME
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',11220,Brooklyn,2.3333333333333335,20.666666666666668,3,DD
"289 Hamilton Ave, Brooklyn, NY 11231,",Dunkin',10022,Brooklyn,3.5,15.666666666666666,3,DD
"289 Hamilton Ave, Brooklyn, NY 11231,",Dunkin',11208,Brooklyn,2.1666666666666665,6,3,DD
"453 Mother Gaston Blvd, Brooklyn, NY 11212,",Dunkin',10314,Brooklyn,3.1666666666666665,6.333333333333333,3,DD
"9712 Metropolitan Ave, Forest Hills, NY 11375,",Dunkin',10036,Brooklyn,2,21.333333333333332,3,DD
"9712 Metropolitan Ave, Forest Hills, NY 11375,",Dunkin',11375,Brooklyn,2.5,19.333333333333332,3,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',11209,Brooklyn,2.75,26.5,2,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',11214,Brooklyn,2.5,18,2,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',11223,Brooklyn,2,25,2,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',11235,Brooklyn,2.5,25.5,2,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',11237,Brooklyn,4,10,2,DD
"133 Bloomfield Ave, Bloomfield, NJ 07003,",Dunkin',10455,Brooklyn,1.75,6,2,DD
"139 1/2 Ferry St, Newark, NJ 07105,",Dunkin',10314,Brooklyn,2.25,8.5,2,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',10075,Brooklyn,2.75,5,2,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11373,Brooklyn,1.75,19,2,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',11206,Brooklyn,2.5,11.5,2,DD
"1700 Church Ave, Brooklyn, NY 11226,",Dunkin',11803,Queens,2.75,23.5,2,DD
"21911 N Conduit Ave, Jamaica, NY 11413,",Dunkin',11590,Brooklyn,3.25,14.5,2,DD
"289 Hamilton Ave, Brooklyn, NY 11231,",Dunkin',11209,Brooklyn,2.75,15.5,2,DD
"289 Hamilton Ave, Brooklyn, NY 11231,",Dunkin',11223,Brooklyn,2.75,18.5,2,DD
"31 Franklin Ave, Hewlett, NY 11557,",Dunkin',10312,Brooklyn,2.25,9.5,2,DD
"351 Rt 34, Ste D, Matawan, NJ 07747,",Dunkin',10033,Brooklyn,2.5,9,2,DD
"3833 Route 516, Old Bridge, NJ 08857,",Dunkin',10001,Brooklyn,2.75,31.5,2,DD
"453 Mother Gaston Blvd, Brooklyn, NY 11212,",Dunkin',10306,Brooklyn,2.25,7.5,2,DD
"476 Second Ave, New York, NY 10016,",Dunkin',11414,Brooklyn,2.25,16.5,2,DD
"5951 Queens Midtown Expy, Maspeth, NY 11378,",Dunkin',10019,Brooklyn,2.75,16,2,DD
"5951 Queens Midtown Expy, Maspeth, NY 11378,",Dunkin',11378,Brooklyn,2.75,8.5,2,DD
"655 Rossville Ave, Staten Island, NY 10309,",Dunkin',10014,Brooklyn,2.5,22,2,DD
"655 Rossville Ave, Staten Island, NY 10309,",Dunkin',10021,Brooklyn,2.5,31,2,DD
"655 Rossville Ave, Staten Island, NY 10309,",Dunkin',11102,Brooklyn,3.25,17,2,DD
"9712 Metropolitan Ave, Forest Hills, NY 11375,",Dunkin',10017,Brooklyn,1.75,29,2,DD
"9712 Metropolitan Ave, Forest Hills, NY 11375,",Dunkin',11101,Brooklyn,2.75,7.5,2,DD
"1 E. 233rd St, Bronx, NY 10470,",Dunkin',10470,Brooklyn,4,1,1,DD
"1 Glen Cove Rd, Greenvale, NY 11548,",Dunkin',11548,Brooklyn,4,12,1,DD
"10 Newkirk Plaza, Brooklyn, NY 11226,",Dunkin',11226,Brooklyn,3,14,1,DD
"100 1st Ave, New York, NY 10009,",Dunkin',10009,Brooklyn,2.5,24,1,DD
"100 Main St, White Plains, NY 10601,",Dunkin',10601,Queens,3,10,1,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',10003,Brooklyn,2.5,12,1,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',10019,Brooklyn,4.5,2,1,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',10022,Brooklyn,5,1,1,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',10024,Brooklyn,3,2,1,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',10031,Brooklyn,3.5,2,1,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',11201,Brooklyn,2,22,1,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',11204,Brooklyn,2,33,1,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',11205,Brooklyn,2.5,18,1,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',11208,Brooklyn,5,1,1,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',11215,Brooklyn,3,26,1,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',11216,Brooklyn,2.5,13,1,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',11222,Brooklyn,3.5,6,1,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',11226,Brooklyn,2.5,10,1,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',11231,Brooklyn,2,29,1,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',11249,Brooklyn,2.5,26,1,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',11371,Brooklyn,5,1,1,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin',11692,Brooklyn,2,20,1,DD
"1014 Flatbush Ave, Brooklyn, NY 11226,",Dunkin' Donuts & Baskin-Robbins,11205,Brooklyn,2.5,7,1,DD
"10227 Roosevelt Ave, Corona, NY 11368,",Dunkin',11368,Brooklyn,2.5,10,1,DD
"1024 1st Ave, New York, NY 10022,",Dunkin',10022,Brooklyn,2,12,1,DD
"1029 Clintonville St, Whitestone, NY 11357,",Dunkin',11357,Brooklyn,3.5,11,1,DD
"1030 154th St, Whitestone, NY 11357,",Dunkin',11357,Brooklyn,2,4,1,DD
"1034 North Broadway, Yonkers, NY 10701,",Dunkin',10701,Bronx,2.5,13,1,DD
"1040 Westchester Ave, Bronx, NY 10459,",Dunkin',10459,Brooklyn,1.5,12,1,DD
"1041 Prospect Ave, Bronx, NY 10459,",Dunkin',10459,Brooklyn,2.5,7,1,DD
"105 West 125th Street, New York, NY 10027,",Dunkin',10027,Brooklyn,2,22,1,DD
"1051 Willis Ave, Albertson, NY 11507,",Dunkin',11507,Brooklyn,2.5,9,1,DD
"10801 Grand Central Pkwy, East Elmhurst, NY 11369,",Dunkin',11369,Brooklyn,1.5,6,1,DD
"1099 1st Ave, New York, NY 10065,",Dunkin',10065,Brooklyn,2.5,14,1,DD
"110 West 145th St, New York, NY 10039,",Dunkin',11756,Queens,2.5,13,1,DD
"110 West 145th St, New York, NY 10039,",Dunkin',11791,Queens,3,26,1,DD
"1106 Hempstead Tpke, Franklin Square, NY 11010,",Dunkin',11010,Brooklyn,2,21,1,DD
"11420 Sutphin Blvd, Jamaica, NY 11434,",Dunkin',11010,Queens,1.5,14,1,DD
"1151 Fulton St, Brooklyn, NY 11216,",Dunkin',11216,Brooklyn,1.5,6,1,DD
"11611 Liberty Ave, South Richmond Hill, NY 11419,",Dunkin',11419,Brooklyn,2.5,12,1,DD
"1167 Webster Ave, Bronx, NY 10456,",Dunkin',10456,Brooklyn,3,7,1,DD
"11716 Queens Blvd, Forest Hills, NY 11375,",Dunkin',11375,Brooklyn,2,11,1,DD
"120 E Sunrise Hwy, Valley Stream, NY 11581,",Dunkin',11581,Brooklyn,2.5,29,1,DD
"120 Old Country Rd, Mineola, NY 11501,",Dunkin',11501,Brooklyn,3,15,1,DD
"1201 Victory Blvd, Staten Island, NY 10301,",Dunkin',10301,Brooklyn,2,12,1,DD
"12074 Queens Blvd, Kew Gardens, NY 11415,",Dunkin',10018,Brooklyn,3,12,1,DD
"12074 Queens Blvd, Kew Gardens, NY 11415,",Dunkin',10303,Brooklyn,1,13,1,DD
"12074 Queens Blvd, Kew Gardens, NY 11415,",Dunkin',10306,Brooklyn,1,6,1,DD
"12074 Queens Blvd, Kew Gardens, NY 11415,",Dunkin',10314,Brooklyn,3,17,1,DD
"12074 Queens Blvd, Kew Gardens, NY 11415,",Dunkin',10459,Brooklyn,3,6,1,DD
"12074 Queens Blvd, Kew Gardens, NY 11415,",Dunkin',10461,Brooklyn,2.5,14,1,DD
"12074 Queens Blvd, Kew Gardens, NY 11415,",Dunkin',10462,Brooklyn,3.5,12,1,DD
"12074 Queens Blvd, Kew Gardens, NY 11415,",Dunkin',10701,Brooklyn,1.5,8,1,DD
"12074 Queens Blvd, Kew Gardens, NY 11415,",Dunkin',11415,Brooklyn,2.5,23,1,DD
"12074 Queens Blvd, Kew Gardens, NY 11415,",Dunkin',11501,Brooklyn,2,25,1,DD
"12074 Queens Blvd, Kew Gardens, NY 11415,",Dunkin',11550,Brooklyn,2,22,1,DD
"12074 Queens Blvd, Kew Gardens, NY 11415,",Dunkin',11554,Brooklyn,2,16,1,DD
"12074 Queens Blvd, Kew Gardens, NY 11415,",Dunkin',11566,Brooklyn,2,17,1,DD
"13007 20th Ave, College Point, NY 11356,",Dunkin',11356,Brooklyn,2.5,6,1,DD
"13118 Merrick Blvd, Jamaica, NY 11434,",Dunkin',11434,Brooklyn,2,6,1,DD
"132 Nassau St, New York, NY 10038,",Dunkin',10038,Brooklyn,2,27,1,DD
"133 Bloomfield Ave, Bloomfield, NJ 07003,",Dunkin',10016,Brooklyn,2,32,1,DD
"133 Bloomfield Ave, Bloomfield, NJ 07003,",Dunkin',10018,Brooklyn,2.5,4,1,DD
"133 Bloomfield Ave, Bloomfield, NJ 07003,",Dunkin',10039,Brooklyn,2,4,1,DD
"133 Bloomfield Ave, Bloomfield, NJ 07003,",Dunkin',10305,Brooklyn,2,7,1,DD
"133 Bloomfield Ave, Bloomfield, NJ 07003,",Dunkin',10308,Brooklyn,3,4,1,DD
"133 Bloomfield Ave, Bloomfield, NJ 07003,",Dunkin',10469,Brooklyn,2,8,1,DD
"133 Bloomfield Ave, Bloomfield, NJ 07003,",Dunkin',11010,Brooklyn,1.5,29,1,DD
"133 Bloomfield Ave, Bloomfield, NJ 07003,",Dunkin',11368,Brooklyn,2.5,8,1,DD
"133 Bloomfield Ave, Bloomfield, NJ 07003,",Dunkin',11377,Brooklyn,1.5,5,1,DD
"133 Bloomfield Ave, Bloomfield, NJ 07003,",Dunkin',11413,Brooklyn,2,9,1,DD
"133 Bloomfield Ave, Bloomfield, NJ 07003,",Dunkin',11563,Brooklyn,3,6,1,DD
"133 Bloomfield Ave, Bloomfield, NJ 07003,",Dunkin' Donuts,11360,Brooklyn,2,7,1,DD
"133 Bloomfield Ave, Bloomfield, NJ 07003,",Dunkin' Donuts,11417,Brooklyn,1.5,6,1,DD
"133 Bloomfield Ave, Bloomfield, NJ 07003,",Dunkin' Donuts / Baskin Robbins,10018,Brooklyn,2.5,7,1,DD
"13415 Cross Bay Blvd, Ozone Park, NY 11417,",Dunkin',11417,Brooklyn,2.5,4,1,DD
"135-04 Jamaica Ave, Richmond Hill, NY 11428,",Dunkin',11428,Brooklyn,2.5,6,1,DD
"1351 Forest Ave, Staten Island, NY 10302,",Dunkin',10302,Brooklyn,1.5,17,1,DD
"13541 Roosevelt Ave, Flushing, NY 11354,",Dunkin',11354,Brooklyn,1,3,1,DD
"13801 Queens Blvd, Jamaica, NY 11435,",Dunkin',11435,Brooklyn,2,27,1,DD
"13850 Jamaica Ave, Jamaica, NY 11435,",Dunkin',11435,Brooklyn,2.5,16,1,DD
"139 1/2 Ferry St, Newark, NJ 07105,",Dunkin',10007,Brooklyn,2.5,20,1,DD
"139 1/2 Ferry St, Newark, NJ 07105,",Dunkin',10035,Brooklyn,2.5,4,1,DD
"139 1/2 Ferry St, Newark, NJ 07105,",Dunkin',10305,Brooklyn,3,11,1,DD
"139 1/2 Ferry St, Newark, NJ 07105,",Dunkin',10308,Brooklyn,2,5,1,DD
"139 1/2 Ferry St, Newark, NJ 07105,",Dunkin',10452,Brooklyn,2.5,3,1,DD
"139 1/2 Ferry St, Newark, NJ 07105,",Dunkin',10462,Brooklyn,2,4,1,DD
"139 1/2 Ferry St, Newark, NJ 07105,",Dunkin',10464,Brooklyn,1.5,11,1,DD
"139 1/2 Ferry St, Newark, NJ 07105,",Dunkin',10466,Brooklyn,2,6,1,DD
"139 1/2 Ferry St, Newark, NJ 07105,",Dunkin',10707,Brooklyn,1.5,24,1,DD
"139 1/2 Ferry St, Newark, NJ 07105,",Dunkin',10708,Brooklyn,1.5,13,1,DD
"139 1/2 Ferry St, Newark, NJ 07105,",Dunkin',11368,Brooklyn,2.5,15,1,DD
"139 1/2 Ferry St, Newark, NJ 07105,",Dunkin',11428,Brooklyn,1.5,9,1,DD
"139 1/2 Ferry St, Newark, NJ 07105,",Dunkin',11430,Brooklyn,1.5,7,1,DD
"139 1/2 Ferry St, Newark, NJ 07105,",Dunkin',11550,Brooklyn,5,4,1,DD
"139 1/2 Ferry St, Newark, NJ 07105,",Dunkin' Donuts,10458,Brooklyn,2,8,1,DD
"1391 Madison Ave, New York, NY 10029,",Dunkin',10029,Brooklyn,2.5,27,1,DD
"1392 Lexington Avenue, New York, NY 10128,",Dunkin',10128,Brooklyn,2.5,30,1,DD
"1399 Hicksville Rd, Massapequa, NY 11758,",Dunkin',11758,Queens,2.5,15,1,DD
"1410 Avenue J, Brooklyn, NY 11230,",Dunkin',11230,Brooklyn,2.5,29,1,DD
"1423 150th St, Whitestone, NY 11357,",Dunkin',11357,Brooklyn,1.5,5,1,DD
"1467 Nostrand Ave, Brooklyn, NY 11226,",Dunkin',11226,Brooklyn,1.5,9,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',10001,Brooklyn,2.5,28,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',10016,Brooklyn,2.5,42,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',10027,Brooklyn,4.5,4,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',10028,Brooklyn,2.5,11,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',10029,Brooklyn,3.5,3,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',10128,Brooklyn,2.5,27,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',10472,Brooklyn,4.5,2,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',10705,Brooklyn,2,1,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11021,Brooklyn,2.5,17,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11105,Brooklyn,3.5,19,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11214,Brooklyn,2.5,30,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11217,Brooklyn,3,2,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11220,Brooklyn,2,20,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11226,Brooklyn,2,18,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11230,Brooklyn,2.5,3,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11235,Brooklyn,2,5,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11360,Brooklyn,2,13,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11364,Brooklyn,2.5,34,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11367,Brooklyn,2,37,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11370,Brooklyn,2,23,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11374,Brooklyn,2,36,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11379,Brooklyn,2.5,17,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11385,Brooklyn,2.5,16,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11430,Brooklyn,1.5,32,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11434,Brooklyn,2.5,9,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11530,Brooklyn,2,6,1,DD
"1482 1st Ave, New York, NY 10075,",Dunkin',11590,Brooklyn,3,28,1,DD
"15029 Cross Bay Blvd, Ste 4, Jamica, NY 11417,",Dunkin Donuts,11417,Brooklyn,2.5,4,1,DD
"1510 86th St, Brooklyn, NY 11228,",Dunkin',11228,Brooklyn,2,17,1,DD
"153 West 36th St, New York, NY 10018,",Dunkin',10018,Brooklyn,2,9,1,DD
"1556 Ralph Ave, Brooklyn, NY 11236,",Dunkin',11236,Brooklyn,3.5,7,1,DD
"1575 Flatbush Ave, Brooklyn, NY 11210,",Dunkin',11210,Brooklyn,2.5,18,1,DD
"159 Pine Hollow Rd, Oyster Bay, NY 11771,",Dunkin',11771,Brooklyn,2,18,1,DD
"159-02 Jamaica Ave, Jamaica, NY 11425,",Dunkin',11425,Brooklyn,2,5,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',10001,Brooklyn,2.5,12,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',10010,Brooklyn,2,28,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',10027,Brooklyn,2,13,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',10031,Brooklyn,3.5,17,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',10032,Brooklyn,3,21,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',10036,Brooklyn,3.5,53,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',10038,Brooklyn,2.5,3,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',10128,Brooklyn,2,29,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',10543,Brooklyn,4,6,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',10801,Brooklyn,3.5,12,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',11040,Brooklyn,4,16,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',11102,Brooklyn,2,5,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',11203,Brooklyn,3,1,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',11207,Brooklyn,2,8,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',11211,Brooklyn,3.5,9,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',11223,Brooklyn,2.5,9,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',11230,Brooklyn,2.5,7,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',11358,Brooklyn,3,16,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',11369,Brooklyn,2,7,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',11375,Brooklyn,2.5,42,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',11418,Brooklyn,1.5,24,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',11420,Brooklyn,4,6,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',11432,Brooklyn,3,16,1,DD
"1600 Hillside Ave, New Hyde Park, NY 11040,",Dunkin',11561,Brooklyn,1.5,25,1,DD
"164 Northern Blvd, Great Neck, NY 11021,",Dunkin',11021,Brooklyn,2,1,1,DD
"168 W 48th St, New York, NY 10036,",Dunkin',10036,Brooklyn,2.5,14,1,DD
"168 W 48th St, New York, NY 10036,",Dunkin',10453,Bronx,2.5,8,1,DD
"168 W 48th St, New York, NY 10036,",Dunkin',10460,Bronx,2,5,1,DD
"1680 Grand Ave, Baldwin, NY 11510,",Dunkin',11510,Brooklyn,2,15,1,DD
"16822 Union Tpke, Flushing, NY 11366,",Dunkin',11366,Brooklyn,2,48,1,DD
"1700 Church Ave, Brooklyn, NY 11226,",Dunkin',11226,Brooklyn,1.5,11,1,DD
"1700 Church Ave, Brooklyn, NY 11226,",Dunkin',11783,Queens,3.5,19,1,DD
"1703 3rd Ave, New York, NY 10128,",Dunkin',10128,Brooklyn,2.5,20,1,DD
"172 Water Street, New York, NY 10038,",Dunkin',10038,Brooklyn,5,1,1,DD
"1720 Atlantic Ave, Brooklyn, NY 11213,",Dunkin',11213,Brooklyn,1.5,10,1,DD
"1779 Southern Blvd, Bronx, NY 10460,",Dunkin',10463,Bronx,4,12,1,DD
"1779 Southern Blvd, Bronx, NY 10460,",Dunkin',10573,Bronx,2.5,14,1,DD
"1791 Westchester Ave, Bronx, NY 10472,",Dunkin',10472,Bronx,2,9,1,DD
"17915 Hillside Ave, Jamaica, NY 11432,",Dunkin',11432,Brooklyn,2,14,1,DD
"1805 Webster Ave, Bronx, NY 10457,",Dunkin',10457,Brooklyn,1,1,1,DD
"18711 Jamaica Ave, Jamaica, NY 11423,",Dunkin',11423,Brooklyn,2,15,1,DD
"18905 Linden Blvd, Saint Albans, NY 11412,",Dunkin',11412,Brooklyn,1.5,3,1,DD
"19 Rector St, New York, NY 10006,",Dunkin',10006,Brooklyn,3,37,1,DD
"191 Mineola Ave, Roslyn Heights, NY 11577,",Dunkin',11577,Brooklyn,2.5,18,1,DD
"193 W 237th St, Bronx, NY 10463,",Dunkin',10463,Brooklyn,1,1,1,DD
"1993 Atlantic Ave, Brooklyn, NY 11233,",Dunkin',11233,Brooklyn,3,10,1,DD
"1995 Amsterdam Ave, New York, NY 10032,",Dunkin',10032,Brooklyn,2.5,4,1,DD
"2 Cortlandt St, Ste, New York, NY 10007,",Dunkin',10007,Brooklyn,3,23,1,DD
"20 Broad St, New York, NY 10005,",Dunkin' Donuts,10005,Brooklyn,3.5,4,1,DD
"20 Meadowlands Pky, Ste 1, Secaucus, NJ 07094,",Dunkin',11416,Queens,3,17,1,DD
"20 Meadowlands Pky, Ste 1, Secaucus, NJ 07094,",Dunkin',11714,Queens,2.5,22,1,DD
"20 Meadowlands Pky, Ste 1, Secaucus, NJ 07094,",Dunkin',11804,Queens,2.5,9,1,DD
"200 Broadway, Mezzanine Level, New York, NY 10038,",Dunkin',10038,Brooklyn,2.5,15,1,DD
"200 W 54th St, New York, NY 10019,",Dunkin',10019,Brooklyn,3.5,21,1,DD
"201 Madison St, New York, NY 10002,",Dunkin',10002,Brooklyn,2.5,12,1,DD
"2062 Lakeville Rd, New Hyde Park, NY 11040,",Dunkin',11040,Brooklyn,3,20,1,DD
"210 E 23rd St, New York, NY 10010,",Dunkin',11434,Manhattan,1,9,1,DD
"210 W 38th St, New York, NY 10018,",Dunkin',10018,Brooklyn,3,2,1,DD
"2141 Williamsbridge Rd, Bronx, NY 10461,",Dunkin',10461,Bronx,1.5,5,1,DD
