ZIPCODE,TotalPop,Men,Women,Hisp_tot,White_tot,Black_tot,Nat_tot,Asian_tot,Pov_tot,Unemployment_tot,Men_pct,Hispanic_pct,White_pct,Black_pct,Native_pct,Asian_pct,Poverty_pct,Unemployment_pct
10001,54931,27337,27594,6162,32937,3905,171,10329,8178,3719,49.76607016074712,11.217709490087564,59.960677941417416,7.1089184613424115,0.31129963044546793,18.80358995831134,14.88776829112887,6.770311845770148
10002,89904,42706,47198,24834,18737,7024,136,36672,27444,8394,47.50177967609895,27.62279765082755,20.841119416266242,7.812778074390462,0.15127246841074923,40.790176187933795,30.525894287239723,9.33662573411639
10003,78507,36959,41548,5423,57291,3000,233,10127,7879,4342,47.077330683888064,6.907664284713465,72.97565822155985,3.8213152967251327,0.2967888213789853,12.899486669978474,10.036047740965774,5.530717006126842
10004,21681,10435,11246,2093,14227,413,0,4426,1616,846,48.12969881463032,9.653613763202804,65.61966698953,1.9048936857156036,0,20.414187537475208,7.453530741201975,3.9020340390203403
10005,17798,8824,8974,1141,12166,528,37,3618,1642,691,49.57860433756602,6.410832677828969,68.35599505562423,2.966625463535229,0.2078885268007641,20.32812675581526,9.225755702887966,3.8824587032250815
10006,4374,1896,2478,464,2887,83,0,853,324,144,43.34705075445816,10.608139003200732,66.00365797896663,1.8975765889346137,0,19.5016003657979,7.4074074074074066,3.292181069958848
10007,24837,12792,12045,1959,13659,1205,23,6997,2320,958,51.503804807343876,7.887426017634979,54.994564560937306,4.851632644844385,0.09260377662358578,28.171679349357813,9.340902685509523,3.857148608930225
10008,6735,3484,3251,229,5078,101,0,1024,195,108,51.72976985894581,3.40014847809948,75.39717891610988,1.4996288047512991,0,15.20415738678545,2.89532293986637,1.6035634743875278
10009,85886,40263,45623,17821,46586,5977,98,12377,17225,5596,46.87958456558694,20.749598304729524,54.241669189390585,6.959225019211512,0.11410474349719396,14.410963370048668,20.055655170807814,6.5156137205132385
10010,69574,34552,35022,7890,46365,2797,269,10414,8403,4027,49.66223014344439,11.340443269037284,66.64127403915255,4.020179952281024,0.38663868686578323,14.968235260298387,12.077787679305487,5.788081754678472
10011,82322,41743,40579,8557,57968,4123,248,9107,8669,4043,50.70697990816549,10.394548237409198,70.41617064697164,5.008381720560725,0.3012560433419985,11.062656398046695,10.530599353757196,4.911202351740726
10012,49380,24659,24721,2860,33885,1105,68,9384,4715,2177,49.937221547185096,5.791818550020251,68.62089914945322,2.237748076144188,0.1377075739165654,19.003645200486027,9.54840016200891,4.408667476711219
10013,50358,25840,24518,5380,28230,2224,55,12731,5605,2244,51.31260177131737,10.683506096350133,56.05862027880376,4.416378728305334,0.109217999126256,25.280988125024823,11.130307001866635,4.456094364351245
10014,46324,23218,23106,3896,36388,976,128,3670,3718,2515,50.12088766082377,8.410327260167517,78.55107503669804,2.1068992314998707,0.27631465331145844,7.9224592004144725,8.026077195406268,5.429151195924359
10016,71412,34172,37240,7299,46716,3067,12,12434,8743,3805,47.85190164118075,10.220971265333558,65.41757687783566,4.294796392763121,0.016803898504453033,17.411639500364085,12.243040385369405,5.328236150786982
10017,40598,19267,21331,2621,29592,726,32,6730,2867,1285,47.45800285728361,6.455983053352382,72.89029016207695,1.7882654317946698,0.0788216168284152,16.57717128922607,7.061924232720823,3.1651805507660473
10018,25273,13173,12100,5231,12136,1979,19,5395,3727,1483,52.12281881850196,20.697978079373243,48.01962568749258,7.830491037866498,0.07517904483045147,21.346891940015038,14.746963162268035,5.867922288608397
10019,61795,31167,30628,10893,36417,2970,49,9885,7525,3515,50.43611942713812,17.62763977668096,58.93195242333522,4.806214094991504,0.07929444129783964,15.996439841411117,12.177360627882514,5.688162472691966
10020,6389,3431,2958,753,3864,196,19,1459,864,266,53.70167475348255,11.785881984661136,60.47894819220535,3.067772734387228,0.29738613241508843,22.83612458913758,13.523243074033495,4.163405853811239
10021,72771,32177,40594,4535,59005,1264,35,6033,5038,2527,44.2167896552198,6.231878083302415,81.08312377183219,1.7369556554121832,0.048096082230558876,8.290390402770335,6.923087493644446,3.472537137046351
10022,47254,20856,26398,2737,38195,1000,54,4704,2325,2054,44.13594616328776,5.792102255893681,80.82913615778558,2.1162229652516187,0.11427604012358743,9.954712828543617,4.920218394210014,4.346721970626826
10023,73211,34264,38947,6279,55356,1843,31,7761,5625,3445,46.801710125527585,8.576580022127821,75.61158842250481,2.5173812678422642,0.0423433637021759,10.600865990083458,7.6832716395077245,4.705577030774064
10024,81434,37091,44343,11389,58341,3703,28,5918,6456,3462,45.54731438956701,13.985558857479678,71.64206596753199,4.547240710268438,0.03438367266743621,7.267234815924552,7.927892526463149,4.251295527666576
10025,106152,45514,60638,23086,58799,10820,122,10170,17453,8660,42.87625292034065,21.748059386540056,55.391325646243125,10.192930891551736,0.11492953500640592,9.580601401763507,16.44151782349838,8.158112894717009
10026,56175,26105,30070,13766,12288,25465,39,3190,15523,5034,46.470850022251895,24.505562972852694,21.87449933244326,45.33155318202047,0.06942590120160214,5.678682688028482,27.633288829550512,8.961281708945261
10027,86205,39348,46857,20751,20563,34918,129,7613,24965,6582,45.64468418305203,24.071689577170698,23.853604779305147,40.505771126964795,0.14964329215242736,8.831274288034336,28.960037120816658,7.635287976335479
10028,83249,35975,47274,5394,69382,1063,106,5493,4301,3216,43.21373229708465,6.479357109394708,83.34274285577004,1.2768922149215005,0.12732885680308473,6.598277456786268,5.166428425566673,3.8631094667803816
10029,91158,42272,48886,43967,14914,22103,0,8027,26232,10601,46.372232826520985,48.23164176484785,16.360604664428795,24.246911955067027,0,8.805590293775643,28.776410188902783,11.62925908861537
10030,46266,21898,24368,10923,5055,27507,147,1137,12961,6303,47.330653179440624,23.60912981455064,10.92594994164181,59.45402671508235,0.3177279211516016,2.457528206458306,28.01409242208101,13.623395149786019
10031,77700,37465,40235,41043,10342,21590,53,2429,22021,8361,48.217503217503214,52.82239382239382,13.310167310167309,27.786357786357783,0.06821106821106822,3.126126126126126,28.341055341055345,10.76061776061776
10032,97708,49139,48569,68428,10100,14099,60,3005,28449,13302,50.29168543005691,70.03316002783805,10.336922258156958,14.42972939779752,0.06140745895934826,3.0754902362140255,29.116346665574977,13.61403365128751
10033,79100,39370,39730,54328,17053,3620,59,2673,18487,10133,49.7724399494311,68.6826801517067,21.558786346396968,4.576485461441214,0.07458912768647283,3.379266750948167,23.371681415929206,12.810366624525917
10034,46763,22649,24114,34669,7956,2053,0,1042,12234,7226,48.43359065928191,74.13767294656031,17.01345080512371,4.390223039582576,0,2.2282573829737187,26.16170904347454,15.452387571370526
10035,62345,30139,32206,26257,7132,23867,51,3227,22791,6840,48.342288876413505,42.1156468040741,11.439570133932152,38.28213970647205,0.08180287112037854,5.176036570695324,36.55625952361857,10.971208597321356
10036,38036,21503,16533,8574,19733,2541,19,6312,5488,2531,56.533284257019666,22.541802502891997,51.87979808602377,6.680513198022926,0.049952676411820385,16.594804921653168,14.428436218319488,6.654222315700915
10037,54422,25523,28899,12916,4674,33531,122,1516,15960,7397,46.89831318216898,23.73304913454118,8.588438499136378,61.61295064495976,0.22417404726029913,2.7856381610378156,29.326375362904706,13.59192973429863
10038,44669,21952,22717,4622,15998,2355,484,19998,8798,3119,49.1437014484318,10.347220667577067,35.814547001276054,5.272112650831673,1.083525487474535,44.769303096106924,19.695986030580492,6.982471064944369
10039,46042,20867,25175,15235,4191,24586,188,737,12959,8304,45.32166282959037,33.089353199252855,9.102558533512878,53.39907041396985,0.40832283567177796,1.6007123930324485,28.14604057165197,18.03570652882151
10040,75427,36344,39083,52126,16432,3780,52,2049,16364,9821,48.18433717369112,69.1078791414215,21.785302345314012,5.011468041947843,0.06894083020668991,2.716533867182839,21.695148951966804,13.020536412690417
10041,1626,946,680,133,1210,29,0,207,98,46,58.17958179581796,8.179581795817958,74.41574415744158,1.7835178351783518,0,12.730627306273062,6.027060270602706,2.8290282902829027
10043,8794,4214,4580,580,6094,211,0,1803,932,387,47.91903570616329,6.595405958608142,69.29724812372072,2.3993632021833067,0,20.502615419604275,10.598135092108256,4.400727768933364
10044,11783,5606,6177,1721,5080,1646,0,2903,1392,647,47.577017737418316,14.605787999660528,43.11295934821352,13.969277773062888,0,24.637189170839342,11.81362980565221,5.490961554782314
10045,7378,3664,3714,428,4862,288,37,1608,612,258,49.66115478449444,5.801030089455137,65.89861751152074,3.9034968826240175,0.5014909189482245,21.79452426131743,8.294930875576037,3.4968826240173487
10055,258,150,108,8,213,1,25,11,21,0,58.139534883720934,3.10077519379845,82.55813953488372,0.3875968992248062,9.689922480620156,4.263565891472868,8.13953488372093,0
10065,34220,15102,19118,1764,28114,983,35,2813,1821,1365,44.13208649912332,5.154880187025132,82.15663354763296,2.8725891291642314,0.10227936879018118,8.220338983050848,5.321449444769141,3.9888953828170663
10069,26752,11745,15007,2825,19090,1043,0,2927,3221,1344,43.90325956937799,10.559958133971293,71.35915071770334,3.898773923444976,0,10.941238038277511,12.040221291866029,5.023923444976076
10075,72466,31140,41326,4723,61193,707,36,4053,5150,3325,42.97187646620484,6.517539259790799,84.44373913283471,0.9756299505975217,0.049678469903126986,5.592967736593713,7.106781111141777,4.588358678552701
10080,8875,4467,4408,666,6195,124,0,1411,382,240,50.332394366197185,7.504225352112676,69.80281690140845,1.3971830985915492,0,15.898591549295773,4.3042253521126765,2.704225352112676
10081,8794,4214,4580,580,6094,211,0,1803,932,387,47.91903570616329,6.595405958608142,69.29724812372072,2.3993632021833067,0,20.502615419604275,10.598135092108256,4.400727768933364
10101,4858,2572,2286,1108,2725,194,15,729,704,384,52.943598188554965,22.807739810621655,56.093042404281604,3.993412927130506,0.3087690407575134,15.00617538081515,14.491560312885962,7.904487443392343
10103,982,448,534,70,715,22,0,175,78,61,45.621181262729124,7.128309572301425,72.81059063136456,2.240325865580448,0,17.820773930753564,7.942973523421588,6.211812627291242
10104,982,448,534,70,715,22,0,175,78,61,45.621181262729124,7.128309572301425,72.81059063136456,2.240325865580448,0,17.820773930753564,7.942973523421588,6.211812627291242
10105,6698,2994,3704,322,5090,67,20,1125,563,301,44.6999104210212,4.80740519558077,75.99283368169603,1.0002985965959987,0.2985965959988056,16.796058524932818,8.405494177366378,4.493878769782024
10106,6698,2994,3704,322,5090,67,20,1125,563,301,44.6999104210212,4.80740519558077,75.99283368169603,1.0002985965959987,0.2985965959988056,16.796058524932818,8.405494177366378,4.493878769782024
10107,14950,6908,8042,1139,10644,529,20,2074,1165,771,46.207357859531776,7.618729096989966,71.19732441471572,3.5384615384615383,0.13377926421404682,13.872909698996654,7.792642140468227,5.157190635451505
10108,3035,1808,1227,713,1229,300,0,698,571,234,59.57166392092257,23.492586490939043,40.494233937397034,9.884678747940692,0,22.99835255354201,18.813838550247116,7.71004942339374
10110,149,87,62,7,82,0,12,48,12,6,58.38926174496645,4.697986577181208,55.033557046979865,0,8.053691275167784,32.21476510067114,8.053691275167784,4.026845637583892
10111,982,448,534,70,715,22,0,175,78,61,45.621181262729124,7.128309572301425,72.81059063136456,2.240325865580448,0,17.820773930753564,7.942973523421588,6.211812627291242
10112,982,448,534,70,715,22,0,175,78,61,45.621181262729124,7.128309572301425,72.81059063136456,2.240325865580448,0,17.820773930753564,7.942973523421588,6.211812627291242
10113,7159,3829,3330,881,5305,57,0,687,329,344,53.4851236206174,12.306188015085906,74.10252828607348,0.7962005866741164,0,9.596312334124878,4.59561391255762,4.8051403827350185
10115,5069,1677,3392,395,3457,385,0,740,198,259,33.08344841191557,7.7924639968435585,68.19885579009667,7.595186427303216,0,14.5985401459854,3.9060958768987963,5.109489051094891
10116,1841,1071,770,75,1121,142,18,409,155,70,58.174904942965775,4.073872895165671,60.89082020640956,7.713199348180337,0.9777294948397609,22.216186854970125,8.419337316675719,3.802281368821293
10118,1912,843,1069,54,876,50,8,891,356,67,44.08995815899582,2.8242677824267783,45.81589958158996,2.615062761506276,0.41841004184100417,46.60041841004184,18.619246861924683,3.50418410041841
10119,7374,3588,3786,238,5483,151,116,1225,645,335,48.65744507729862,3.2275562788174663,74.35584486032005,2.047735286140494,1.5730946569026307,16.612422023325195,8.746948738812042,4.5429888798481155
10120,1259,758,501,73,658,59,0,436,144,72,60.206513105639395,5.798252581413821,52.263701350278005,4.686258935663225,0,34.6306592533757,11.437648927720414,5.718824463860207
10121,11714,6184,5530,641,9383,170,116,1203,697,498,52.79153150076831,5.472084684992317,80.10073416424791,1.4512549086563087,0.9902680553184224,10.269762677138466,5.950145125490866,4.251323203004952
10122,186,73,113,2,108,19,0,51,31,8,39.247311827956985,1.0752688172043012,58.06451612903226,10.21505376344086,0,27.419354838709676,16.666666666666664,4.301075268817205
10123,186,73,113,2,108,19,0,51,31,8,39.247311827956985,1.0752688172043012,58.06451612903226,10.21505376344086,0,27.419354838709676,16.666666666666664,4.301075268817205
10128,75267,32769,42498,8658,53812,3015,0,7449,5651,3312,43.53700825062777,11.503049145043645,71.49481180331354,4.005739567140979,0,9.896767507672685,7.507938405941515,4.400334808083223
10129,3035,1808,1227,713,1229,300,0,698,571,234,59.57166392092257,23.492586490939043,40.494233937397034,9.884678747940692,0,22.99835255354201,18.813838550247116,7.71004942339374
10150,9116,3862,5254,510,7256,173,0,1130,346,365,42.365072400175514,5.594559017112768,79.59631417288284,1.897762176393155,0,12.39578762615182,3.79552435278631,4.003949100482668
10151,287,143,144,4,266,0,0,17,13,0,49.825783972125436,1.3937282229965158,92.6829268292683,0,0,5.923344947735192,4.529616724738676,0
10152,1683,744,939,229,1249,22,7,126,143,61,44.20677361853833,13.606654783125371,74.21271538918597,1.3071895424836601,0.41592394533571003,7.4866310160427805,8.49673202614379,3.6244800950683302
10153,287,143,144,4,266,0,0,17,13,0,49.825783972125436,1.3937282229965158,92.6829268292683,0,0,5.923344947735192,4.529616724738676,0
10154,1683,744,939,229,1249,22,7,126,143,61,44.20677361853833,13.606654783125371,74.21271538918597,1.3071895424836601,0.41592394533571003,7.4866310160427805,8.49673202614379,3.6244800950683302
10155,1166,451,715,73,892,26,0,174,127,22,38.67924528301887,6.260720411663807,76.5008576329331,2.2298456260720414,0,14.922813036020582,10.891938250428817,1.8867924528301887
10156,7640,3515,4125,558,4974,84,0,1627,703,512,46.00785340314136,7.303664921465969,65.10471204188481,1.0994764397905759,0,21.295811518324605,9.201570680628272,6.701570680628273
10158,6781,3098,3683,346,4550,149,0,1438,515,278,45.68647692080814,5.1024922577790885,67.09924789854004,2.197316030084058,0,21.206311753428697,7.594750036867719,4.099690311163545
10159,7413,3764,3649,719,5122,504,7,1023,830,615,50.77566437339809,9.69917712127344,69.0948334007824,6.79886685552408,0.09442870632672333,13.800080938891139,11.196546607311479,8.29623634156212
10162,10095,4322,5773,586,8641,0,0,596,707,394,42.81327389796929,5.8048538880633975,85.59683011391778,0,0,5.903912828132738,7.003467062902427,3.9029222387320455
10163,1717,822,895,93,1300,34,0,275,93,29,47.874199184624345,5.41642399534071,75.713453698311,1.9801980198019802,0,16.016307513104252,5.41642399534071,1.68899242865463
10165,3060,1561,1499,107,2222,104,0,560,226,28,51.01307189542483,3.496732026143791,72.61437908496731,3.3986928104575163,0,18.30065359477124,7.38562091503268,0.9150326797385622
10166,1717,822,895,93,1300,34,0,275,93,29,47.874199184624345,5.41642399534071,75.713453698311,1.9801980198019802,0,16.016307513104252,5.41642399534071,1.68899242865463
10167,1717,822,895,93,1300,34,0,275,93,29,47.874199184624345,5.41642399534071,75.713453698311,1.9801980198019802,0,16.016307513104252,5.41642399534071,1.68899242865463
10168,5045,2305,2740,318,4076,101,0,510,530,247,45.68880079286422,6.303270564915758,80.79286422200198,2.001982160555005,0,10.109018830525272,10.505450941526263,4.89593657086224
10169,1732,833,899,93,1311,34,0,275,93,29,48.094688221709006,5.369515011547344,75.69284064665128,1.9630484988452657,0,15.877598152424943,5.369515011547344,1.674364896073903
10170,1717,822,895,93,1300,34,0,275,93,29,47.874199184624345,5.41642399534071,75.713453698311,1.9801980198019802,0,16.016307513104252,5.41642399534071,1.68899242865463
10171,1717,822,895,93,1300,34,0,275,93,29,47.874199184624345,5.41642399534071,75.713453698311,1.9801980198019802,0,16.016307513104252,5.41642399534071,1.68899242865463
10172,1717,822,895,93,1300,34,0,275,93,29,47.874199184624345,5.41642399534071,75.713453698311,1.9801980198019802,0,16.016307513104252,5.41642399534071,1.68899242865463
10173,15,11,4,0,11,0,0,0,0,0,73.33333333333333,0,73.33333333333333,0,0,0,0,0
10174,1717,822,895,93,1300,34,0,275,93,29,47.874199184624345,5.41642399534071,75.713453698311,1.9801980198019802,0,16.016307513104252,5.41642399534071,1.68899242865463
10175,15,11,4,0,11,0,0,0,0,0,73.33333333333333,0,73.33333333333333,0,0,0,0,0
10176,15,11,4,0,11,0,0,0,0,0,73.33333333333333,0,73.33333333333333,0,0,0,0,0
10177,15,11,4,0,11,0,0,0,0,0,73.33333333333333,0,73.33333333333333,0,0,0,0,0
10178,5045,2305,2740,318,4076,101,0,510,530,247,45.68880079286422,6.303270564915758,80.79286422200198,2.001982160555005,0,10.109018830525272,10.505450941526263,4.89593657086224
10179,15,11,4,0,11,0,0,0,0,0,73.33333333333333,0,73.33333333333333,0,0,0,0,0
10185,982,448,534,70,715,22,0,175,78,61,45.621181262729124,7.128309572301425,72.81059063136456,2.240325865580448,0,17.820773930753564,7.942973523421588,6.211812627291242
10199,11942,6487,5455,1872,6766,482,33,2420,1393,996,54.320884273990956,15.675766203316027,56.65717635236979,4.036174845084576,0.2763356221738402,20.264612292748282,11.664712778429074,8.340311505610451
10268,6735,3484,3251,229,5078,101,0,1024,195,108,51.72976985894581,3.40014847809948,75.39717891610988,1.4996288047512991,0,15.20415738678545,2.89532293986637,1.6035634743875278
10271,8794,4214,4580,580,6094,211,0,1803,932,387,47.91903570616329,6.595405958608142,69.29724812372072,2.3993632021833067,0,20.502615419604275,10.598135092108256,4.400727768933364
10272,7378,3664,3714,428,4862,288,37,1608,612,258,49.66115478449444,5.801030089455137,65.89861751152074,3.9034968826240175,0.5014909189482245,21.79452426131743,8.294930875576037,3.4968826240173487
10274,6735,3484,3251,229,5078,101,0,1024,195,108,51.72976985894581,3.40014847809948,75.39717891610988,1.4996288047512991,0,15.20415738678545,2.89532293986637,1.6035634743875278
10276,5338,2464,2874,240,3742,294,0,923,614,347,46.159610340951666,4.496065942300486,70.10116148370176,5.507680779318096,0,17.291120269763958,11.50243536905208,6.500562008242787
10278,2673,1251,1422,195,1526,198,11,634,350,331,46.801346801346796,7.295173961840629,57.0894126449682,7.4074074074074066,0.411522633744856,23.718668163112607,13.09390198279087,12.383090160867939
10279,6735,3484,3251,229,5078,101,0,1024,195,108,51.72976985894581,3.40014847809948,75.39717891610988,1.4996288047512991,0,15.20415738678545,2.89532293986637,1.6035634743875278
10280,15762,7846,7916,1582,10231,214,0,2974,644,509,49.77794696104556,10.036797360741023,64.90927547265576,1.357695723892907,0,18.868163938586473,4.085775916761833,3.229285623651821
10281,8875,4467,4408,666,6195,124,0,1411,382,240,50.332394366197185,7.504225352112676,69.80281690140845,1.3971830985915492,0,15.898591549295773,4.3042253521126765,2.704225352112676
10282,20826,10313,10513,1474,14987,491,0,2831,900,494,49.519830980505134,7.077691347354269,71.96293095169499,2.3576298857197733,0,13.593584941899547,4.32152117545376,2.3720349563046192
10285,8875,4467,4408,666,6195,124,0,1411,382,240,50.332394366197185,7.504225352112676,69.80281690140845,1.3971830985915492,0,15.898591549295773,4.3042253521126765,2.704225352112676
10301,64152,32080,32072,14439,30964,13086,69,3852,10925,4885,50.00623519142038,22.50748222970445,48.266616785135305,20.398428731762063,0.10755705200149646,6.004489337822671,17.029866566903603,7.61472752213493
10302,33898,16956,16942,10611,14595,5531,15,2372,6135,1914,50.020650185851665,31.30273172458552,43.05563750073751,16.316596849371646,0.04425039825358428,6.997462977166795,18.098412885715973,5.646350817157354
10303,50827,24499,26328,17383,15484,12772,23,4064,11111,3373,48.20075943888091,34.20032659806795,30.46412339898086,25.128376650205595,0.045251539536073346,7.995750290200091,21.860428512404827,6.636236645877192
10304,58799,27597,31202,14416,25548,11487,279,5692,11092,4480,46.934471674688346,24.5174237657103,43.449718532628104,19.536046531403596,0.4744978656099593,9.680436742121465,18.864266399088418,7.619177196891104
10305,53859,25747,28112,8884,35131,2399,80,6378,6720,3797,47.804452366364025,16.494921925769138,65.22772424293062,4.454223063926178,0.14853599212759241,11.842031972372306,12.477023338717764,7.049889526355855
10306,69255,33338,35917,8622,54439,1063,8,4501,5599,4560,48.13804057468774,12.449642625081221,78.60659880153058,1.5349072269150241,0.011551512526171396,6.4991697350371815,8.084614829254205,6.584362139917696
10307,15557,7318,8239,1018,13682,25,29,630,960,1074,47.039917721925825,6.543678087034775,87.947547727711,0.16069936363052004,0.18641126181140322,4.049623963489105,6.170855563411968,6.9036446615671405
10308,46062,22493,23569,4032,39320,79,49,2202,3436,3578,48.83200903130563,8.753419304415786,85.3632061134992,0.1715079675220355,0.1063783596022752,4.780513221310407,7.459511093743215,7.767791237896748
10309,52210,25842,26368,4934,43595,508,80,2605,4267,2957,49.49626508331737,9.450296877992722,83.49932963033902,0.9729936793717678,0.15322735108216817,4.989465619613101,8.172763838345144,5.6636659643746405
10310,36499,17873,18626,8711,19622,5716,0,1831,5731,3499,48.968464889449024,23.866407298830104,53.76037699663004,15.660703032959807,0,5.0165757965971665,15.70180004931642,9.586564015452478
10311,7644,3882,3762,780,6176,84,0,604,420,619,50.784929356357935,10.204081632653061,80.79539508110936,1.098901098901099,0,7.901622187336472,5.4945054945054945,8.097854526425955
10312,95771,46511,49260,8648,80714,790,76,4805,7715,6321,48.56480563009679,9.029873343705297,84.27812176963799,0.8248843595660481,0.07935596370508818,5.017176389512483,8.055674473483622,6.600119033945558
10313,6542,3037,3505,1086,4390,85,0,962,726,307,46.423112198104555,16.6004280036686,67.1048608988077,1.2992968511158667,0,14.70498318557016,11.097523693060227,4.692754509324366
10314,112697,54424,58273,16424,74030,5420,16,14780,10038,6553,48.292323664338895,14.573591133748016,65.68941497999059,4.809356060942172,0.014197361065511949,13.11481228426666,8.907069398475558,5.814706691393737
10451,76341,34498,41843,46610,1524,25560,490,1216,27989,11993,45.18934779476297,61.05500320928465,1.9963060478641885,33.48135340118678,0.6418569313999031,1.5928531195556779,36.663129903983446,15.709775874038852
10452,95806,46038,49768,61370,5345,26606,78,1298,37717,13512,48.05335782727595,64.05653090620629,5.578982527190364,27.77070329624449,0.08141452518631401,1.3548212011773793,39.36809803143853,14.103500824583012
10453,100156,46912,53244,70243,1290,26032,213,1676,42012,14511,46.83893126722313,70.13359159710852,1.2879907344542514,25.99145333280083,0.2126682375494229,1.6733895123607172,41.9465633611566,14.488398098965613
10454,54640,25985,28655,39252,663,13865,234,260,25322,8234,47.55673499267935,71.83748169838947,1.2133967789165447,25.375183016105417,0.42825768667642755,0.4758418740849195,46.34333821376281,15.069546120058567
10455,75388,36002,39386,51642,1389,20830,106,646,31168,10512,47.75561097256858,68.50161829468881,1.842468297341752,27.63039210484427,0.14060593197856422,0.8569003024354008,41.34344988592349,13.943863744893086
10456,126727,57639,69088,76675,1787,44592,759,1362,50407,20325,45.4828095038942,60.50407569026333,1.4101178123051914,35.18745018819983,0.5989252487630892,1.0747512369108398,39.776054037419016,16.03841328209458
10457,117248,54012,63236,76348,3061,34971,191,1257,49902,19907,46.066457423580786,65.11667576419214,2.6107055131004366,29.826521561135372,0.1629025655021834,1.072086517467249,42.56106713973799,16.978541211790393
10458,98728,47533,51195,64835,10775,17887,226,3118,38032,15726,48.14540961024228,65.67032655376389,10.913823839235071,18.11745401507171,0.22891175755611376,3.158171947167977,38.52199983793858,15.928611943926748
10459,78328,36474,41854,54128,991,21430,162,621,30079,10495,46.56572362373608,69.10427944030232,1.2651925237462975,27.35930957001328,0.2068225921764886,0.7928199366765396,38.40133796343581,13.398784598100297
10460,79339,36368,42971,53760,2613,20983,26,1126,32711,16390,45.83874261082192,67.7598658919321,3.293462231689333,26.447270573110327,0.03277076847452073,1.4192263577811668,41.22940798346337,20.658188280669027
10461,60986,29378,31608,27779,21009,4657,64,6465,10166,6536,48.17171154035352,45.54979831436723,34.44888990915948,7.6361787951333095,0.10494211786311614,10.60079362476634,16.66939953431935,10.717213786770733
10462,106968,50774,56194,53933,14419,25004,93,11109,22204,15017,47.466532046967316,50.419751701443424,13.47973225637574,23.37521501757535,0.0869418891631142,10.38534888938748,20.75760975244933,14.038777952284795
10463,84025,39816,44209,38776,28141,12187,259,3072,14317,8864,47.38589705444808,46.148170187444215,33.49122285034216,14.504016661707825,0.30824159476346324,3.6560547456114247,17.038976495090747,10.549241297232967
10464,7777,3428,4349,2211,3626,1471,0,330,420,508,44.07869358364408,28.42998585572843,46.624662466246626,18.914748617718917,0,4.243281471004243,5.4005400540054005,6.532081779606531
10465,50954,24641,26313,19789,23276,4955,35,1957,7863,5018,48.35930447069906,38.83699022647878,45.68041763158928,9.724457353691566,0.06868940613102013,3.840719079954469,15.431565725948895,9.848098284727401
10466,88238,40372,47866,19773,3585,60902,30,2036,18399,10963,45.7535302250731,22.408712799474152,4.062875405154242,69.02015004873185,0.03399895736530747,2.307395906525533,20.851560552143066,12.42435231986219
10467,110483,52769,57714,54094,9493,37347,171,7012,32633,17618,47.76209914647502,48.961378673642095,8.592272114261924,33.80339056687454,0.15477494275137352,6.346677769430591,29.53667080003258,15.946344686512855
10468,95483,45307,50176,68920,4409,16722,195,4048,30976,14222,47.45033147261816,72.18038813191878,4.617575903563985,17.513065152959165,0.20422483583465117,4.239498130557272,32.44137699904695,14.894798026873893
